time,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,Unnamed: 17
2023-01-05 17:59:51,22.8,22.8,41.3,22.3,23.0,23.1,23.1,23.1,22.8,23.0,23.0,23.1,23.0,23.1,23.1,
2023-01-05 17:59:51,22.8,22.8,41.3,22.3,23.0,23.1,23.1,23.1,22.8,23.0,23.0,23.1,23.0,23.1,23.1,
2023-01-05 17:59:51,22.8,22.8,41.3,22.3,23.0,23.1,23.1,23.1,22.8,23.0,23.0,23.1,23.0,23.1,23.1,
2023-01-05 17:59:52,22.8,22.8,41.3,22.3,23.0,23.1,23.1,23.1,22.8,23.0,23.0,23.1,23.0,23.1,23.1,
2023-01-05 17:59:52,22.8,22.8,41.3,22.3,23.0,23.1,23.1,23.1,22.8,23.0,23.0,23.1,23.0,23.1,23.1,
2023-01-05 17:59:52,22.9,22.8,41.5,22.3,23.0,23.1,23.1,23.1,22.9,23.0,23.0,23.1,23.0,23.1,23.1,
2023-01-05 17:59:53,22.9,22.8,41.5,22.3,23.0,23.1,23.1,23.1,22.9,23.0,23.0,23.1,23.0,23.1,23.1,
2023-01-05 17:59:53,22.9,22.8,41.5,22.3,23.0,23.1,23.1,23.1,22.9,23.0,23.0,23.1,23.0,23.1,23.1,
2023-01-05 17:59:53,22.9,22.8,41.5,22.3,23.0,23.1,23.1,23.1,22.9,23.0,23.0,23.1,23.0,23.1,23.1,
2023-01-05 17:59:53,22.9,22.8,41.5,22.3,23.0,23.1,23.1,23.1,22.9,23.0,23.0,23.1,23.0,23.1,23.1,
2023-01-05 17:59:54,22.9,22.8,41.5,22.3,23.0,23.1,23.1,23.1,22.9,23.0,23.0,23.1,23.0,23.1,23.1,
2023-01-05 17:59:54,22.9,22.8,41.5,22.3,23.0,23.1,23.1,23.1,22.9,23.0,23.0,23.1,23.0,23.1,23.1,
2023-01-05 17:59:54,22.9,22.8,41.5,22.3,23.0,23.1,23.1,23.1,22.9,23.0,23.0,23.1,23.0,23.1,23.1,
2023-01-05 17:59:55,22.9,22.8,41.6,22.4,23.1,23.1,23.1,23.1,22.9,23.0,23.0,23.1,23.1,23.1,23.1,
2023-01-05 17:59:55,22.9,22.8,41.6,22.4,23.1,23.1,23.1,23.1,22.9,23.0,23.0,23.1,23.1,23.1,23.1,
2023-01-05 17:59:55,22.9,22.8,41.6,22.4,23.1,23.1,23.1,23.1,22.9,23.0,23.0,23.1,23.1,23.1,23.1,
2023-01-05 17:59:55,22.9,22.8,41.6,22.4,23.1,23.1,23.1,23.1,22.9,23.0,23.0,23.1,23.1,23.1,23.1,
2023-01-05 17:59:56,22.9,22.8,41.6,22.4,23.1,23.1,23.1,23.1,22.9,23.0,23.0,23.1,23.1,23.1,23.1,
2023-01-05 17:59:56,22.9,22.8,41.6,22.4,23.1,23.1,23.1,23.1,22.9,23.0,23.0,23.1,23.1,23.1,23.1,
2023-01-05 17:59:56,22.9,22.8,41.6,22.4,23.1,23.1,23.1,23.1,22.9,23.0,23.0,23.1,23.1,23.1,23.1,
2023-01-05 17:59:56,22.9,22.8,41.6,22.4,23.1,23.1,23.1,23.1,22.9,23.0,23.0,23.1,23.1,23.1,23.1,
2023-01-05 17:59:57,22.9,22.8,41.7,22.4,23.1,23.1,23.2,23.1,22.9,23.0,23.1,23.1,23.0,23.1,23.1,
2023-01-05 17:59:57,22.9,22.8,41.7,22.4,23.1,23.1,23.2,23.1,22.9,23.0,23.1,23.1,23.0,23.1,23.1,
2023-01-05 17:59:57,22.9,22.8,41.7,22.4,23.1,23.1,23.2,23.1,22.9,23.0,23.1,23.1,23.0,23.1,23.1,
2023-01-05 17:59:58,22.9,22.8,41.7,22.4,23.1,23.1,23.2,23.1,22.9,23.0,23.1,23.1,23.0,23.1,23.1,
2023-01-05 17:59:58,22.9,22.8,41.7,22.4,23.1,23.1,23.2,23.1,22.9,23.0,23.1,23.1,23.0,23.1,23.1,
2023-01-05 17:59:58,22.9,22.8,41.7,22.4,23.1,23.1,23.2,23.1,22.9,23.0,23.1,23.1,23.0,23.1,23.1,
