time,a1,a2,a3,a4,a5,a6,a7,a8,a9,a10,a11,a12,a13,a14,a15,Unnamed: 17
2023-01-05 21:54:03,22.8,22.7,22.6,26.33611710586639,28.1,26.1,23.656682924759934,23.9,23.5,22.9,23.0,23.1,22.9,23.0,22.9,
2023-01-05 21:54:03,22.8,22.7,22.5,26.17305892071341,27.9,26.1,23.70561748769043,23.9,23.5,22.9,23.0,23.1,22.9,23.0,22.9,
2023-01-05 21:54:03,22.8,22.7,22.7,26.18604248161941,28.3,26.1,23.745203256296005,23.9,23.5,22.9,23.0,23.1,22.9,23.0,22.9,
2023-01-05 21:54:03,22.8,22.7,22.5,26.35109544957558,28.3,26.1,23.73246842264814,23.9,23.5,22.9,23.0,23.1,22.9,23.0,22.9,
2023-01-05 21:54:04,22.8,22.7,22.6,26.32904113504561,28.1,26.1,23.730464643144277,23.9,23.5,22.9,23.0,23.1,22.9,23.0,22.9,
2023-01-05 21:54:04,22.8,22.7,22.6,26.193709342156303,28.2,26.1,23.58823550751044,23.9,23.5,22.9,23.0,23.1,22.9,23.0,22.9,
2023-01-05 21:54:04,22.8,22.7,22.7,26.344150073092617,28.3,26.1,23.756807150861185,23.9,23.5,22.9,23.0,23.1,22.9,23.0,22.9,
2023-01-05 21:54:05,22.8,22.7,22.5,26.44409134075204,28.3,26.3,23.68602742140025,23.9,23.6,22.9,22.9,23.1,22.9,23.0,23.0,
2023-01-05 21:54:05,22.8,22.7,22.6,26.53304508794061,28.2,26.3,23.838430129384065,23.9,23.6,22.9,22.9,23.1,22.9,23.0,23.0,
2023-01-05 21:54:05,22.8,22.7,22.4,26.489864703898085,28.2,26.3,23.831194830238843,23.9,23.6,22.9,22.9,23.1,22.9,23.0,23.0,
2023-01-05 21:54:05,22.8,22.7,22.5,26.53818383268893,28.1,26.3,23.74060500357633,23.9,23.6,22.9,22.9,23.1,22.9,23.0,23.0,
2023-01-05 21:54:06,22.8,22.7,22.6,26.39253462851867,28.3,26.3,23.83133783858492,23.9,23.6,22.9,22.9,23.1,22.9,23.0,23.0,
2023-01-05 21:54:06,22.8,22.7,22.6,26.368808990925757,28.3,26.3,23.687616049615176,23.9,23.6,22.9,22.9,23.1,22.9,23.0,23.0,
2023-01-05 21:54:06,22.8,22.7,22.5,26.43580429576447,28.2,26.3,23.69084752733128,23.9,23.6,22.9,22.9,23.1,22.9,23.0,23.0,
2023-01-05 21:54:06,22.8,22.7,22.4,26.459964056494396,28.1,26.3,23.72701698737909,23.9,23.6,22.9,22.9,23.1,22.9,23.0,23.0,
2023-01-05 21:54:07,22.8,22.7,22.6,26.62184428939192,28.4,26.4,23.698475306603324,24.0,23.6,22.9,23.0,23.1,22.9,23.0,23.0,
2023-01-05 21:54:07,22.8,22.7,22.6,26.64918134125885,28.4,26.4,23.744235080825465,24.0,23.6,22.9,23.0,23.1,22.9,23.0,23.0,
2023-01-05 21:54:07,22.8,22.7,22.6,26.60783636895571,28.5,26.4,23.68904147643264,24.0,23.6,22.9,23.0,23.1,22.9,23.0,23.0,
2023-01-05 21:54:08,22.8,22.7,22.5,26.53639485265352,28.4,26.4,23.67514816628541,24.0,23.6,22.9,23.0,23.1,22.9,23.0,23.0,
2023-01-05 21:54:08,22.8,22.7,22.8,26.513693050579324,28.6,26.4,23.700934750439227,24.0,23.6,22.9,23.0,23.1,22.9,23.0,23.0,
2023-01-05 21:54:08,22.8,22.7,22.7,26.503034514036703,28.5,26.4,23.720352688399828,24.0,23.6,22.9,23.0,23.1,22.9,23.0,23.0,
2023-01-05 21:54:08,22.8,22.7,22.5,26.47699744571626,28.5,26.4,23.79667142514382,24.0,23.6,22.9,23.0,23.1,22.9,23.0,23.0,
2023-01-05 21:54:09,22.8,22.7,22.8,26.543520618098988,28.3,26.4,23.765723689563988,24.0,23.6,22.9,23.0,23.1,22.9,23.0,23.0,
2023-01-05 21:54:09,22.8,22.7,22.5,26.54227763826236,28.5,26.4,23.947973845833225,24.1,23.7,22.9,23.0,23.1,22.9,23.0,23.0,
2023-01-05 21:54:09,22.8,22.7,22.9,26.517746616054303,28.6,26.4,23.8393398278234,24.1,23.7,22.9,23.0,23.1,22.9,23.0,23.0,
2023-01-05 21:54:10,22.8,22.7,22.5,26.573412980819626,28.8,26.4,23.93238621545217,24.1,23.7,22.9,23.0,23.1,22.9,23.0,23.0,
2023-01-05 21:54:10,22.8,22.7,22.5,26.62027900131073,28.8,26.4,23.812401443478056,24.1,23.7,22.9,23.0,23.1,22.9,23.0,23.0,
2023-01-05 21:54:10,22.8,22.7,22.5,26.4924698551843,28.8,26.4,23.77930963598995,24.1,23.7,22.9,23.0,23.1,22.9,23.0,23.0,
2023-01-05 21:54:10,22.8,22.7,22.8,26.491669204776805,28.8,26.4,23.906410585752,24.1,23.7,22.9,23.0,23.1,22.9,23.0,23.0,
2023-01-05 21:54:11,22.8,22.7,22.7,26.55446831261477,28.7,26.4,23.83625955434973,24.1,23.7,22.9,23.0,23.1,22.9,23.0,23.0,
2023-01-05 21:54:11,22.8,22.7,22.8,26.65196641940008,28.5,26.4,23.810398008202338,24.1,23.7,22.9,23.0,23.1,22.9,23.0,23.0,
2023-01-05 21:54:11,22.8,22.7,22.7,26.699506468761246,28.9,26.5,23.928793420410003,24.2,23.7,22.9,23.0,23.1,22.9,23.1,23.0,
2023-01-05 21:54:12,22.8,22.7,22.4,26.68363850691005,28.8,26.5,23.798985224383703,24.2,23.7,22.9,23.0,23.1,22.9,23.1,23.0,
2023-01-05 21:54:12,22.8,22.7,22.4,26.69873716371212,28.7,26.5,23.80398304125122,24.2,23.7,22.9,23.0,23.1,22.9,23.1,23.0,
2023-01-05 21:54:12,22.8,22.7,22.8,26.752236035537155,28.7,26.5,23.87949083816773,24.2,23.7,22.9,23.0,23.1,22.9,23.1,23.0,
2023-01-05 21:54:12,22.8,22.7,22.7,26.60673898791045,28.6,26.5,23.799987236954745,24.2,23.7,22.9,23.0,23.1,22.9,23.1,23.0,
2023-01-05 21:54:13,22.8,22.7,22.8,26.718650253915804,28.7,26.5,23.790432481462865,24.2,23.7,22.9,23.0,23.1,22.9,23.1,23.0,
2023-01-05 21:54:13,22.8,22.7,22.6,26.593878507099216,28.8,26.5,23.766505093035224,24.2,23.7,22.9,23.0,23.1,22.9,23.1,23.0,
2023-01-05 21:54:13,22.8,22.7,22.8,26.70663759846439,28.9,26.5,23.925142780397408,24.2,23.7,22.9,23.0,23.1,22.9,23.1,23.0,
2023-01-05 21:54:14,22.8,22.7,22.9,26.84567515178161,28.9,26.6,23.902546326515072,24.2,23.7,22.9,23.0,23.1,22.9,23.1,23.0,
2023-01-05 21:54:14,22.8,22.7,22.7,26.748753841743486,29.2,26.6,23.848204666322975,24.2,23.7,22.9,23.0,23.1,22.9,23.1,23.0,
2023-01-05 21:54:14,22.8,22.7,22.6,26.786262962918087,29.1,26.6,23.85899580417413,24.2,23.7,22.9,23.0,23.1,22.9,23.1,23.0,
2023-01-05 21:54:14,22.8,22.7,22.7,26.69141625582685,28.9,26.6,23.80167487589047,24.2,23.7,22.9,23.0,23.1,22.9,23.1,23.0,
2023-01-05 21:54:14,22.8,22.7,22.5,26.855676642117675,28.9,26.6,23.910456959844797,24.2,23.7,22.9,23.0,23.1,22.9,23.1,23.0,
2023-01-05 21:54:15,22.8,22.7,22.4,26.74198984052499,28.9,26.6,23.840747004699764,24.2,23.7,22.9,23.0,23.1,22.9,23.1,23.0,
